// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.BOTON_ARRANQUE;CONFIG0.RES0.INSTANCE0.BOTON_ARRANQUE;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA;CONFIG0.RES0.INSTANCE0.MOTOR_CINTA;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.VALVULA1_IN1;CONFIG0.RES0.INSTANCE0.VALVULA1_IN1;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.VALVULA1_IN2;CONFIG0.RES0.INSTANCE0.VALVULA1_IN2;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.VALVULA3_IN2;CONFIG0.RES0.INSTANCE0.VALVULA3_IN2;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.SENSOR_IR_1;CONFIG0.RES0.INSTANCE0.SENSOR_IR_1;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
