// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.BOTON_ARRANQUE;CONFIG0.RES0.INSTANCE0.BOTON_ARRANQUE;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;CONFIG0.RES0.INSTANCE0.BOTON_PARADA;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.MOTOR1;CONFIG0.RES0.INSTANCE0.MOTOR1;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.MOTOR2;CONFIG0.RES0.INSTANCE0.MOTOR2;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.MOTOR3;CONFIG0.RES0.INSTANCE0.MOTOR3;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.MOTOR4;CONFIG0.RES0.INSTANCE0.MOTOR4;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.MOTOR5;CONFIG0.RES0.INSTANCE0.MOTOR5;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
9;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
